REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2041,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2042,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2043,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2044,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2045,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2046,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2047,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2048,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2049,1.0
GLOBAL,PWRWONPRYXX01,WONPRYXX,1,2050,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2023,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2024,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2025,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2026,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2027,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2028,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2029,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2030,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2031,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2032,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2033,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2034,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2035,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2036,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2037,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2038,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2039,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2040,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2041,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2042,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2043,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2044,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2045,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2046,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2047,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2048,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2049,1.0
GLOBAL,PWRWONSLVXX01,WONSLVXX,1,2050,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2023,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2024,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2025,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2026,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2027,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2028,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2029,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2030,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2031,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2032,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2033,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2034,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2035,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2036,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2037,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2038,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2039,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2040,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2041,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2042,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2043,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2044,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2045,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2046,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2047,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2048,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2049,1.0
GLOBAL,PWRWONURYXX01,WONURYXX,1,2050,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2023,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2024,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2025,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2026,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2027,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2028,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2029,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2030,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2031,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2032,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2033,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2034,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2035,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2036,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2037,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2038,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2039,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2040,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2041,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2042,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2043,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2044,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2045,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2046,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2047,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2048,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2049,1.0
GLOBAL,RNWNLIARGXX,ELCARGXX00,1,2050,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2023,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2024,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2025,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2026,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2027,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2028,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2029,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2030,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2031,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2032,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2033,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2034,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2035,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2036,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2037,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2038,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2039,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2040,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2041,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2042,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2043,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2044,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2045,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2046,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2047,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2048,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2049,1.0
GLOBAL,RNWNLIBOLXX,ELCBOLXX00,1,2050,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2023,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2024,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2025,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2026,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2027,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2028,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2029,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2030,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2031,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2032,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2033,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2034,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2035,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2036,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2037,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2038,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2039,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2040,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2041,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2042,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2043,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2044,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2045,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2046,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2047,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2048,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2049,1.0
GLOBAL,RNWNLIBRAXX,ELCBRAXX00,1,2050,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2023,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2024,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2025,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2026,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2027,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2028,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2029,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2030,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2031,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2032,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2033,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2034,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2035,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2036,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2037,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2038,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2039,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2040,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2041,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2042,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2043,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2044,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2045,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2046,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2047,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2048,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2049,1.0
GLOBAL,RNWNLICHLXX,ELCCHLXX00,1,2050,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2023,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2024,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2025,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2026,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2027,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2028,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2029,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2030,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2031,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2032,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2033,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2034,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2035,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2036,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2037,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2038,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2039,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2040,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2041,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2042,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2043,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2044,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2045,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2046,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2047,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2048,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2049,1.0
GLOBAL,RNWNLICOLXX,ELCCOLXX00,1,2050,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2023,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2024,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2025,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2026,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2027,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2028,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2029,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2030,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2031,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2032,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2033,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2034,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2035,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2036,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2037,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2038,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2039,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2040,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2041,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2042,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2043,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2044,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2045,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2046,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2047,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2048,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2049,1.0
GLOBAL,RNWNLICRIXX,ELCCRIXX00,1,2050,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2023,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2024,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2025,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2026,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2027,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2028,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2029,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2030,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2031,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2032,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2033,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2034,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2035,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2036,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2037,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2038,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2039,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2040,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2041,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2042,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2043,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2044,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2045,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2046,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2047,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2048,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2049,1.0
GLOBAL,RNWNLIDOMXX,ELCDOMXX00,1,2050,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2023,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2024,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2025,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2026,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2027,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2028,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2029,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2030,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2031,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2032,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2033,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2034,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2035,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2036,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2037,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2038,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2039,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2040,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2041,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2042,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2043,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2044,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2045,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2046,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2047,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2048,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2049,1.0
GLOBAL,RNWNLIECUXX,ELCECUXX00,1,2050,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2023,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2024,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2025,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2026,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2027,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2028,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2029,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2030,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2031,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2032,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2033,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2034,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2035,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2036,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2037,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2038,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2039,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2040,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2041,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2042,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2043,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2044,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2045,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2046,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2047,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2048,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2049,1.0
GLOBAL,RNWNLIGTMXX,ELCGTMXX00,1,2050,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2023,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2024,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2025,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2026,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2027,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2028,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2029,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2030,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2031,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2032,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2033,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2034,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2035,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2036,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2037,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2038,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2039,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2040,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2041,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2042,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2043,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2044,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2045,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2046,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2047,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2048,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2049,1.0
GLOBAL,RNWNLIHNDXX,ELCHNDXX00,1,2050,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2023,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2024,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2025,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2026,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2027,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2028,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2029,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2030,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2031,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2032,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2033,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2034,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2035,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2036,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2037,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2038,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2039,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2040,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2041,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2042,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2043,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2044,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2045,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2046,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2047,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2048,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2049,1.0
GLOBAL,RNWNLIHTIXX,ELCHTIXX00,1,2050,1.0
GLOBAL,RNWNLIJAMXX,ELCJAMXX00,1,2023,1.0
GLOBAL,RNWNLIJAMXX,ELCJAMXX00,1,2024,1.0
GLOBAL,RNWNLIJAMXX,ELCJAMXX00,1,2025,1.0
